286.21,467.92,181.39,7755.8,19536,2596.5,22.511,16.019,34.68,4.3331,3.4989,5.5193,1.6256,37.074,0.62473,25.463,0.90497,1.1841,1.2773,32.241,2.95,2.85,105
290.78,475.08,184.11,8457.3,22011,2885.7,26.491,16.513,34.747,4.6032,3.5139,5.4852,1.6271,36.165,0.62426,21.972,1.0523,1.2585,1.4844,34.658,2.95,2.85,105
277.23,440.25,168.43,10881,26494,3050.9,18.444,13.628,30.752,3.8877,3.1678,5.2035,1.58,38.053,0.5898,25.743,1.0137,1.2861,1.3926,22.221,2.95,2.85,105
261.25,437.19,182.03,6251.8,16509,2522,28.667,18.861,37.15,4.8537,3.8151,5.6655,1.661,40.335,0.68415,30.628,1.0742,1.0568,1.161,35.524,8.505,10.05,300.5
311.33,499.77,193.79,10767,25641,3183.4,22.084,14.463,31.853,4.2072,3.2936,5.3212,1.5933,40.23,0.60872,29.488,1.0678,1.1304,1.6018,46.444,8.505,10.05,300.5
319.5,523.3,204.39,9801.8,26590,4049.4,31.854,18.978,34.024,5.0143,3.7194,5.3894,1.6315,42.621,0.63255,32.067,1.0647,1.1461,1.6207,56.764,8.505,10.05,300.5
393.63,632.4,230.36,11602,28338,3794.5,20.17,10.184,29.71,4.0165,2.7403,5.1274,1.6006,45.141,0.58054,27.548,1.0668,1.4108,1.5991,107.78,8.505,10.05,300.5
412.71,648.97,223.9,14380,34476,4108,15.643,7.8197,24.13,3.5117,2.3848,4.642,1.5669,50.714,0.53585,32.076,1.3822,1.431,1.6397,114.91,8.505,10.05,300.5
369.67,582.98,207.39,12232,30714,3840.6,23.107,11.285,27.132,4.2972,2.8676,4.9011,1.5716,48.145,0.55561,31.995,1.1674,1.1801,1.6438,84.286,8.505,10.05,300.5
230.81,382.67,160.14,5216,13684,2362.1,23.742,20.399,41.289,4.5431,4.0314,6.0594,1.647,36.216,0.68067,28.4,0.90973,0.96771,0.8113,38.671,8.505,10.05,300.5
275.19,459.31,183.27,6938.1,18144,2620,23.224,17.063,38.524,4.4144,3.6261,5.7731,1.6629,42.688,0.65323,31.452,1.1892,1.1115,1.0727,33.474,8.505,10.05,300.5
308.67,491.09,186.31,13930,32611,3796.1,18.256,14.191,30.323,3.8538,3.2246,5.1983,1.5755,43,0.5861,30.755,1.1762,1.2334,1.6693,41.86,8.505,10.05,300.5
223.37,379.49,161.57,3501.5,9309.3,1617.9,28.751,25.768,45.16,5.0746,4.5724,6.3291,1.6847,35.965,0.70851,27.791,0.7463,0.93595,0.65637,46.981,8.505,10.05,300.5
295.73,475.79,182.57,8791.7,21003,2783.5,26.63,15.871,31.302,4.5461,3.4075,5.2533,1.5974,40.199,0.60511,28.132,0.98439,1.1434,1.4323,34.594,8.505,10.05,300.5
340.88,558.97,214.11,11460,31720,4616.9,22.472,11.23,25.117,4.1798,2.8026,4.6982,1.6398,42.715,0.62485,27.75,1.2392,1.3325,1.6377,73.038,8.505,10.05,300.5
178.95,296.02,126.67,2968.2,6273.6,729.29,38.074,35.94,76.924,5.73,5.4202,8.2683,1.6289,30.47,0.68118,24.902,0.43365,0.42484,0.14674,67.098,8.505,10.05,300.5
183.62,312.68,138.31,2612.1,5921.6,777.67,32.756,34.316,63.802,5.3723,5.2489,7.6425,1.6803,33.313,0.72565,28.532,0.27175,0.42104,0.32441,62.767,8.505,10.05,300.5
153.17,272.09,131.96,1230.9,3399.2,697.87,51.769,41.583,69.117,6.8643,5.9563,7.9333,1.7603,30.59,0.84194,22.937,0.10861,0.054359,0.13368,77.642,8.505,10.05,300.5
267.11,444.17,178.15,5354.2,13701,1739.7,26.964,20.053,41.648,4.7325,3.9515,6.0403,1.6556,35.484,0.65348,26.455,1.007,1.0809,1.0457,36.955,8.505,10.05,300.5
270.45,452.49,174.14,6037.1,16391,1945.2,27.522,17.714,42.543,4.7281,3.6906,6.0903,1.6629,43.163,0.6302,27.944,1.1242,1.1361,1.1079,33.016,8.505,10.05,300.5
246.99,398.64,154.63,4633.8,10866,1521.9,26.944,21.284,43.785,4.8293,4.1523,6.2956,1.5999,36.445,0.61326,24.731,1.0073,1.0051,0.54455,40.239,8.505,10.05,300.5
286.81,475.87,180.71,6172.3,16235,2144.2,29.754,17.66,37.049,4.8614,3.6178,5.6732,1.6522,39.088,0.62235,25.525,1.1442,1.1285,1.0909,36.169,8.505,10.05,300.5
286.26,479.57,182.75,8536.2,23813,3108.9,25.126,12.85,29.893,4.4429,3.0634,5.1051,1.6679,42.604,0.6295,27.672,1.3011,1.1783,1.1266,34.799,8.505,10.05,300.5
287.94,479.14,185.35,8775.7,23699,2968.2,21.659,13.863,27.9,4.194,3.2,4.9924,1.6553,42.718,0.63205,29.018,1.251,1.2717,1.2747,34.832,8.505,10.05,300.5
277.64,463.32,178.49,5829,15536,1972.7,31.322,16.395,38.117,4.9702,3.5221,5.7821,1.659,43.699,0.63122,28.719,1.0698,1.0329,1.1138,35.732,8.505,10.05,300.5
277.55,463.46,179.27,5221.1,14692,1961.9,30.2,17.079,38.864,4.9354,3.618,5.8368,1.6655,38.258,0.64044,23.483,1.0935,1.0833,1.0383,36.637,8.505,10.05,300.5
285.63,476.87,181.86,6084.5,17162,2243.8,33.22,17.145,36.373,5.1009,3.5462,5.6177,1.664,41.482,0.62761,26.195,1.1771,1.0539,1.0572,37.041,8.505,10.05,300.5
288.31,489.53,189.74,8456.7,24982,3499.8,25.6,14.149,30.9,4.454,3.1414,5.1304,1.6919,44.598,0.64816,29.467,1.2989,1.1163,1.3607,38.814,8.505,10.05,300.5
283.77,466.58,178.53,7654,19621,2476.3,22.803,16.491,33.853,4.3402,3.5324,5.4665,1.6323,44.895,0.61619,31.328,1.0955,1.3318,1.0686,31.285,8.505,10.05,300.5
273.63,461.13,180.95,7379.2,20806,2958.5,22.647,14.452,32.21,4.3044,3.2951,5.3056,1.6756,42.217,0.64924,29.158,1.2484,1.1959,1.183,30.9,8.505,10.05,300.5
293.9,481.48,178.55,8099.9,21678,2939.6,31.889,15.82,30.764,4.9594,3.3719,5.1686,1.6266,50.219,0.59613,34.493,1.2557,1.0462,1.0941,35.438,8.505,10.05,300.5
298.15,492.4,186.1,6895.4,20585,3075.8,30.623,12.902,25.487,4.8921,3.1077,4.7962,1.6507,47.208,0.61838,31.697,1.0689,1.2684,1.1274,40.951,8.505,10.05,300.5
296.88,485.92,181.24,7246.1,19477,2829.3,31.938,15.649,30.967,5.0062,3.4057,5.2099,1.6328,48.545,0.60294,33.645,1.1043,0.98839,1.0822,38.301,8.505,10.05,300.5
225.8,380.67,162.44,4075.7,11165,1909.6,25.256,22.224,41.692,4.733,4.2006,6.1091,1.6795,39.046,0.70819,29.089,0.62674,0.98754,0.82363,42.852,8.505,10.05,300.5
216.44,363.96,157.33,3846.8,10486,1885.9,27.794,28.364,51.037,4.9609,4.7282,6.7449,1.6731,36.774,0.71529,27.375,0.46559,0.78656,0.89955,46.954,8.505,10.05,300.5
213.11,368.23,164.85,3570.2,9935.8,1905.9,27.151,23.177,42.655,4.9269,4.3334,6.1277,1.7122,36.715,0.75821,28.493,0.49842,0.83706,0.92793,46.754,8.505,10.05,300.5
285.17,472.3,181.99,8009.4,19984,2360,22.941,13.63,32.795,4.264,3.1889,5.3639,1.6413,43.262,0.62059,32.125,1.0973,1.2344,1.1595,32.858,8.505,10.05,300.5
255.76,425.54,170.69,5591.8,13656,1546.6,26.249,20.56,46.698,4.6976,4.0394,6.3926,1.6551,40.683,0.64714,30.996,1.0818,1.0756,0.97374,36.848,8.505,10.05,300.5
253.86,425.37,168.05,7842.5,20411,2412.4,21.565,15.997,37.864,4.2279,3.4991,5.75,1.6561,48.628,0.63944,34.454,1.3112,1.168,1.0737,27.444,8.505,10.05,300.5
401.02,640.85,234.66,15717,40456,6434.4,20.905,9.1797,25.048,3.9868,2.5552,4.6232,1.5913,63.869,0.57355,56.008,1.6562,1.3566,1.6519,112.7,8.505,10.05,300.5
411.36,650.22,235.59,14824,37176,5282.5,19.103,9.318,29.474,3.8334,2.5818,5.0274,1.5757,54.804,0.56731,41.192,1.6191,1.4804,1.5587,117.73,8.505,10.05,300.5
427.45,660.75,224.96,19231,45934,5169.4,16.789,7.5094,24.391,3.5591,2.2959,4.6153,1.5411,53.579,0.51695,39.167,1.8387,1.6474,1.2931,121.64,8.505,10.05,300.5
315.81,513.51,189.4,14929,35865,4102.8,23.453,13.037,27.65,4.2639,3.0362,4.8867,1.6084,50.344,0.58083,37.885,1.6234,1.0516,1.0308,49.821,8.505,10.05,300.5
321.48,508.45,188.91,12579,27833,3353.2,25.214,17.747,32.845,4.4473,3.5822,5.3276,1.5651,56.736,0.56552,46.094,1.5492,0.8567,1.0081,49.845,8.505,10.05,300.5
383.13,587.71,200.69,20485,49178,5336.9,18.892,10.699,27.498,3.7707,2.6875,4.8219,1.5332,59.798,0.51496,41.211,1.9777,1.4829,0.99907,87.077,8.505,10.05,300.5
